




--*****  Creating table:  "SITE_PROFILE" , ***** Creating table: "SITE_PROFILE"


use qa_legacy;
, HOTEL_FLAG TINYINT

, DAYCAMP_FLAG TINYINT

, VET_FLAG TINYINT

, DIST_MGR_NAME                                     STRING 

, DIST_SVC_MGR_NAME                                 STRING 

, REGION_VP_NAME                                    STRING 

, REGION_TRAINER_NAME                               STRING 

, ASSET_PROTECT_NAME                                STRING 

, SITE_COUNTY                                       STRING 

, SITE_FAX_NO                                       STRING 

, SFT_OPEN_DT                                       TIMESTAMP 

, DM_EMAIL_ADDRESS                                  STRING 

, DSM_EMAIL_ADDRESS                                 STRING 

, RVP_EMAIL_ADDRESS                                 STRING 

, TRADE_AREA                                        STRING 

, FDLPS_NAME                                        STRING 

, FDLPS_EMAIL                                       STRING 

, OVERSITE_MGR_NAME                                 STRING 

, OVERSITE_MGR_EMAIL                                STRING 

, SAFETY_DIRECTOR_NAME                              STRING 

, SAFETY_DIRECTOR_EMAIL                             STRING 

, RETAIL_MANAGER_SAFETY_NAME                        STRING 

, RETAIL_MANAGER_SAFETY_EMAIL                       STRING 

, AREA_DIRECTOR_NAME                                STRING 

, AREA_DIRECTOR_EMAIL                               STRING 

, DC_GENERAL_MANAGER_NAME                           STRING 

, DC_GENERAL_MANAGER_EMAIL                          STRING 

, ASST_DC_GENERAL_MANAGER_NAME1                     STRING 

, ASST_DC_GENERAL_MANAGER_EMAIL1                    STRING 

, ASST_DC_GENERAL_MANAGER_NAME2                     STRING 

, ASST_DC_GENERAL_MANAGER_EMAIL2                    STRING 

, REGIONAL_DC_SAFETY_MGR_NAME                       STRING 

, REGIONAL_DC_SAFETY_MGR_EMAIL                      STRING 

, DC_PEOPLE_SUPERVISOR_NAME                         STRING 

, DC_PEOPLE_SUPERVISOR_EMAIL                        STRING 

, PEOPLE_MANAGER_NAME                               STRING 

, PEOPLE_MANAGER_EMAIL                              STRING 

, ASSET_PROT_DIR_NAME                               STRING 

, ASSET_PROT_DIR_EMAIL                              STRING 

, SR_REG_ASSET_PROT_MGR_NAME                        STRING 

, SR_REG_ASSET_PROT_MGR_EMAIL                       STRING 

, REG_ASSET_PROT_MGR_NAME                           STRING 

, REG_ASSET_PROT_MGR_EMAIL                          STRING 

, ASSET_PROTECT_EMAIL                               STRING 

, TP_START_DT                                       TIMESTAMP 

, OPEN_DT       TIMESTAMP 

, GR_OPEN_DT                                        TIMESTAMP 

, CLOSE_DT      TIMESTAMP 

, HOTEL_OPEN_DT                                     TIMESTAMP 

, ADD_DT        TIMESTAMP 

, DELETE_DT     TIMESTAMP 

, UPDATE_DT     TIMESTAMP 

, LOAD_DT       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Mvmt_Purch/site_profile';

--DISTRIBUTE ON (LOCATION_ID)







--*****  Creating table:  "SKU_PROFILE" , ***** Creating table: "SKU_PROFILE"


use qa_legacy;
 CREATE TABLE SKU_PROFILE 
(  PRODUCT_ID INT not null

, SKU_NBR INT

, SKU_TYPE      STRING 

, PRIMARY_UPC_ID BIGINT

, STATUS_ID     STRING 

, SUBS_HIST_FLAG                                    STRING 

, SUBS_CURR_FLAG                                    STRING 

, SKU_DESC      STRING 

, ALT_DESC      STRING 

, SAP_CATEGORY_ID INT

, SAP_CLASS_ID INT

, SAP_DEPT_ID INT

, SAP_DIVISION_ID INT

, PRIMARY_VENDOR_ID BIGINT

, PARENT_VENDOR_ID BIGINT

, COUNTRY_CD                                        STRING 

, IMPORT_FLAG                                       STRING 

, HTS_CODE_ID BIGINT

, CONTENTS      DECIMAL(13,3) 

, CONTENTS_UNITS                                    STRING 

, WEIGHT_NET_AMT                                    DECIMAL(9,3) 

, WEIGHT_UOM_CD                                     STRING 

, SIZE_DESC     STRING 

, BUM_QTY       DOUBLE 

, UOM_CD        STRING 

, UNIT_NUMERATOR                                    DOUBLE 

, UNIT_DENOMINATOR                                  DOUBLE 

, BUYER_ID      STRING 

, PURCH_GROUP_ID INT

, PURCH_COST_AMT                                    DECIMAL(8,2) 

, NAT_PRICE_US_AMT                                  DECIMAL(8,2) 

, TAX_CLASS_ID                                      STRING 

, VALUATION_CLASS_CD                                STRING 

, BRAND_CD      STRING 

, BRAND_CLASSIFICATION_ID SMALLINT

, OWNBRAND_FLAG                                     STRING 

, STATELINE_FLAG                                    STRING 

, SIGN_TYPE_CD                                      STRING 

, OLD_ARTICLE_NBR                                   STRING 

, VENDOR_ARTICLE_NBR                                STRING 

, INIT_MKDN_DT                                      TIMESTAMP 

, DISC_START_DT                                     TIMESTAMP 

, ADD_DT        TIMESTAMP 

, DELETE_DT     TIMESTAMP 

, UPDATE_DT     TIMESTAMP 

, FIRST_SALE_DT                                     TIMESTAMP 

, LAST_SALE_DT                                      TIMESTAMP 

, FIRST_INV_DT                                      TIMESTAMP 

, LAST_INV_DT                                       TIMESTAMP 

, LOAD_DT       TIMESTAMP 

, BASE_NBR      STRING 

, BP_COLOR_ID                                       STRING 

, BP_SIZE_ID                                        STRING 

, BP_BREED_ID                                       STRING 

, BP_ITEM_CONCATENATED                              STRING 

, BP_AEROSOL_FLAG TINYINT

, BP_HAZMAT_FLAG TINYINT

, CANADIAN_HTS_CD                                   STRING 

, NAT_PRICE_CA_AMT                                  DECIMAL(8,2) 

, NAT_PRICE_PR_AMT                                  DECIMAL(8,2) 

, RTV_DEPT_CD                                       STRING 

, GL_ACCT_NBR INT

, ARTICLE_CATEGORY_ID SMALLINT

, COMPONENT_FLAG                                    STRING 

, ZDISCO_SCHED_TYPE_ID                              STRING                 not null  

, ZDISCO_MKDN_SCHED_ID                              STRING                  not null  

, ZDISCO_PID_DT                                     TIMESTAMP 

, ZDISCO_START_DT                                   TIMESTAMP 

, ZDISCO_INIT_MKDN_DT                               TIMESTAMP 

, ZDISCO_DC_DT                                      TIMESTAMP 

, ZDISCO_STR_DT                                     TIMESTAMP 

, ZDISCO_STR_OWNRSHP_DT                             TIMESTAMP 

, ZDISCO_STR_WRT_OFF_DT                             TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Mvmt_Purch/sku_profile';

--DISTRIBUTE ON (PRODUCT_ID)







--*****  Creating table:  "LOCATION" , ***** Creating table: "LOCATION"


use qa_legacy;
 CREATE TABLE LOCATION 
(  LOCATION_ID INT not null

, COMPANY_DESC                                      STRING 

, COMPANY_ID INT

, DATE_CLOSED                                       TIMESTAMP 

, DATE_OPEN     TIMESTAMP 

, DATE_LOC_ADDED                                    TIMESTAMP                            

, DATE_LOC_DELETED                                  TIMESTAMP                            

, DATE_LOC_REFRESHED                                TIMESTAMP 

, DISTRICT_DESC                                     STRING 

, DISTRICT_ID                                       STRING 

, PRICE_AD_ZONE_DESC                                STRING 

, PRICE_AD_ZONE_ID                                  STRING 

, PRICE_ZONE_DESC                                   STRING 

, PRICE_ZONE_ID                                     STRING 

, REGION_DESC                                       STRING 

, REGION_ID     STRING 

, REPL_DC_NBR INT 

, REPL_FISH_DC_NBR INT 

, REPL_FWD_DC_NBR INT 

, STORE_CTRY_ABBR                                   STRING                         not null

, STORE_CTRY                                        STRING 

, STORE_NAME                                        STRING 

, STORE_NBR INT

, STORE_OPEN_CLOSE_FLAG                             STRING 

, STORE_STATE_ABBR                                  STRING 

, STORE_TYPE_DESC                                   STRING 

, STORE_TYPE_ID                                     STRING                         not null

, EQUINE_MERCH                                      STRING 

, DATE_GR_OPEN                                      TIMESTAMP 

, SQ_FEET_RETAIL                                    DOUBLE 

, SQ_FEET_TOTAL                                     DOUBLE 

, BP_COMPANY_NBR SMALLINT

, BP_GL_ACCT SMALLINT

, TP_LOC_FLAG                                       STRING 

, TP_ACTIVE_CNT TINYINT

, TP_START_DT                                       TIMESTAMP 

, SITE_ADDRESS                                      STRING 

, SITE_CITY     STRING 

, SITE_POSTAL_CD                                    STRING 

, SITE_MAIN_TELE_NO                                 STRING 

, SITE_GROOM_TELE_NO                                STRING 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Mvmt_Purch/location';

--DISTRIBUTE ON RANDOM







--*****  Creating table:  "PRODUCT" , ***** Creating table: "PRODUCT"


use qa_legacy;
 CREATE TABLE PRODUCT 
(  PRODUCT_ID INT not null

, ALT_DESC      STRING 

, ANIMAL        STRING 

, ANIMALSIZE                                        STRING 

, BRAND_NAME                                        STRING 

, BUM_QTY       INT 

, BUYER_ID      STRING 

, BUYER_NAME                                        STRING 

, CTRY_ORIGIN                                       STRING 

, DATE_DISC_START                                   TIMESTAMP 

, DATE_DISC_END                                     TIMESTAMP 

, DATE_FIRST_INV                                    TIMESTAMP 

, DATE_FIRST_SALE                                   TIMESTAMP 

, DATE_LAST_INV                                     TIMESTAMP 

, DATE_LAST_SALE                                    TIMESTAMP 

, DATE_PROD_ADDED                                   TIMESTAMP 

, DATE_PROD_DELETED                                 TIMESTAMP 

, DATE_PROD_REFRESHED                               TIMESTAMP 

, DEPTH         DECIMAL(9,3) 

, DIM_UNITS     STRING 

, FLAVOR        STRING 

, HEIGHT        DECIMAL(9,3) 

, HTS_CODE BIGINT

, HTS_DESC      STRING 

, IMPORT_FLAG                                       STRING 

, MFGREP_NAME                                       STRING 

, OWNBRAND_FLAG                                     STRING 

, PRIMARY_UPC BIGINT

, PRIMARY_VENDOR_ID BIGINT

, PURCH_GROUP_ID INT

, PURCH_GROUP_NAME                                  STRING 

, SAP_CATEGORY_DESC                                 STRING 

, SAP_CLASS_ID INT

, SAP_DEPT_ID INT

, SAP_DIVISION_ID INT

, CONTENTS      DECIMAL(9,3) 

, CONTENTS_UNITS                                    STRING 

, SKU_DESC      STRING 

, SKU_NBR INT

, SKU_NBR_REF INT

, STATELINE_FLAG                                    STRING 

, SUM_COST_NTL                                      DECIMAL(9,3) 

, SUM_RETAIL_NTL                                    DECIMAL(9,3) 

, TUM_QTY       INT 

, VENDOR_SUB_RANGE                                  INT 

, VOLUME        DECIMAL(9,3) 

, VOLUME_UNITS                                      STRING 

, WEIGHT_GROSS                                      DECIMAL(9,3) 

, WEIGHT_NET                                        DECIMAL(9,3) 

, WEIGHT_UNITS                                      STRING 

, WIDTH         DECIMAL(9,3) 

, CATEGORY_DESC                                     STRING 

, CATEGORY_ID INT not null

, VENDOR_STYLE_NBR                                  STRING 

, PRIMARY_VENDOR_NAME                               STRING 

, COLOR         STRING 

, FLAVOR2       STRING 

, POND_FLAG     STRING 

, PRODUCT_SIZE                                      STRING 

, DATE_INIT_MKDN                                    TIMESTAMP 

, ARTICLE_TYPE                                      STRING 

, SAP_CLASS_DESC                                    STRING 

, SAP_DEPT_DESC                                     STRING 

, SAP_DIVISION_DESC                                 STRING 

, SEASON_DESC                                       STRING 

, SEASON_ID     STRING 

, SAP_CATEGORY_ID INT not null

, PLAN_GROUP_DESC                                   STRING 

, PLAN_GROUP_ID INT not null

, STATUS_ID     STRING 

, STATUS_NAME                                       STRING 

, OLD_ARTICLE_NBR                                   STRING 

, TAX_CLASS_ID                                      STRING 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Mvmt_Purch/product';

--DISTRIBUTE ON (PRODUCT_ID)







--*****  Creating table:  "CURRENCY" , ***** Creating table: "CURRENCY"


use qa_legacy;
 CREATE TABLE CURRENCY 
(  CURRENCY_ID                               STRING                         not null

, DATE_RATE_START                           TIMESTAMP                            not null

, CURRENCY_TYPE                             STRING                        not null

, DATE_RATE_ENDED                           TIMESTAMP 

, EXCHANGE_RATE_PCNT                        DECIMAL(9,6) 

, RATIO_TO                                  DOUBLE 

, RATIO_FROM                                DOUBLE 

, STORE_CTRY_ABBR                           STRING 

, CURRENCY_NBR SMALLINT not null

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Mvmt_Purch/currency';

--DISTRIBUTE ON RANDOM







--*****  Creating table:  "CURRENCY_DAY" , ***** Creating table: "CURRENCY_DAY"


use qa_legacy;
 CREATE TABLE CURRENCY_DAY 
(  DAY_DT                                    TIMESTAMP                            not null

, CURRENCY_ID                               STRING                         not null

, DATE_RATE_START                           TIMESTAMP                            not null

, CURRENCY_TYPE                             STRING                        not null

, DATE_RATE_ENDED                           TIMESTAMP 

, EXCHANGE_RATE_PCNT                        DECIMAL(9,6) 

, RATIO_TO                                  DOUBLE 

, RATIO_FROM                                DOUBLE 

, STORE_CTRY_ABBR                           STRING 

, CURRENCY_NBR SMALLINT not null

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Mvmt_Purch/currency_day';

--DISTRIBUTE ON (DAY_DT)







--*****  Creating table:  "OPEN_STO_PRE" , ***** Creating table: "OPEN_STO_PRE"


use qa_raw;
 CREATE TABLE OPEN_STO_PRE 
(  DAY_DT        TIMESTAMP                             not null

, PRODUCT_ID INT not null

, PO_NBR BIGINT not null

, PO_LINE_NBR INT not null

, LOCATION_ID INT not null

, SUPPLY_LOCATION_ID INT not null

, PO_TYPE_ID                                        STRING 

, DATE_DUE      TIMESTAMP 

, DELETE_FLAG                                       STRING 

, DELIVERY_FLAG                                     STRING 

, ORDER_COST_ACTUAL                                 DECIMAL(9,3) 

, ORDER_COST_GROSS                                  DECIMAL(9,3) 

, ORDER_COST_NET                                    DECIMAL(9,3) 

, ORDER_QTY     INT 

, ISSUED_QTY                                        INT 

, DELIVERED_QTY                                     INT 

, DATE_RECEIVED                                     TIMESTAMP 

, RECEIPTS_QTY                                      INT 

, FREIGHT_COST BIGINT

, SOURCE_VENDOR_ID BIGINT

, PLAN_DELIV_DAYS SMALLINT

, ROUND_VALUE_QTY                                   INT 

, ROUND_PROFILE_CD                                  STRING 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-raw-p1-gcs-gbl/BA_Mvmt_Purch/open_sto_pre';

--DISTRIBUTE ON (PO_NBR)







--*****  Creating table:  "OPEN_PO_PRE" , ***** Creating table: "OPEN_PO_PRE"


use qa_raw;
 CREATE TABLE OPEN_PO_PRE 
(  DAY_DT        TIMESTAMP                             not null

, PRODUCT_ID INT not null

, VENDOR_ID BIGINT not null

, PO_NBR BIGINT not null

, PO_LINE_NBR INT not null

, LOCATION_ID INT not null

, PO_TYPE_ID                                        STRING 

, DATE_DUE      TIMESTAMP 

, DELETE_FLAG                                       STRING 

, DELIVERY_FLAG                                     STRING 

, ORDER_COST_ACTUAL                                 DECIMAL(9,3) 

, ORDER_COST_GROSS                                  DECIMAL(9,3) 

, ORDER_COST_NET                                    DECIMAL(9,3) 

, ORDER_QTY     INT 

, SCHED_QTY     INT 

, DATE_RECEIVED                                     TIMESTAMP 

, RECEIPTS_QTY                                      INT 

, FREIGHT_COST BIGINT

, PLAN_DELIV_DAYS SMALLINT

, ROUND_VALUE_QTY                                   INT 

, ROUND_PROFILE_CD                                  STRING 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-raw-p1-gcs-gbl/BA_Mvmt_Purch/open_po_pre';

--DISTRIBUTE ON (PO_NBR)







--*****  Creating table:  "MOVEMENT_DAY" , ***** Creating table: "MOVEMENT_DAY"


use qa_legacy;
 CREATE TABLE MOVEMENT_DAY 
(  DAY_DT        TIMESTAMP                             not null

, PRODUCT_ID INT not null

, LOCATION_ID INT not null

, MOVEMENT_ID INT not null

, PO_NBR BIGINT not null

, PO_LINE_NBR INT not null

, STO_TYPE_ID INT not null

, SKU_STATUS_ID                                     STRING 

, MOVE_CLASS_ID SMALLINT

, SOURCE_VENDOR_ID BIGINT

, FROM_LOCATION_ID INT

, TRANS_AMT     DECIMAL(12,3) 

, TRANS_COST                                        DECIMAL(12,3) 

, TRANS_QTY     INT 

, FREIGHT_COST                                      DECIMAL(9,3) 

, EXCH_RATE_PCT                                     DECIMAL(9,6) 

, PLAN_DELIV_DAYS SMALLINT

, ROUND_VALUE_QTY                                   INT 

, ROUND_PROFILE_CD                                  STRING 

, UPDATE_DT     TIMESTAMP 

, LOAD_DT       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Mvmt_Purch/movement_day';

--DISTRIBUTE ON (PRODUCT_ID, LOCATION_ID)

--ORGANIZE   ON (DAY_DT)







--*****  Creating table:  "PO_NBR" , ***** Creating table: "PO_NBR"


use qa_legacy;
 CREATE TABLE PO_NBR 
(  PO_NBR BIGINT not null

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Mvmt_Purch/po_nbr';

--DISTRIBUTE ON (PO_NBR)







--*****  Creating table:  "PURCHASES" , ***** Creating table: "PURCHASES"


use qa_legacy;
 CREATE TABLE PURCHASES 
(  DAY_DT        TIMESTAMP                             not null

, PRODUCT_ID INT not null

, VENDOR_ID BIGINT not null

, PO_NBR BIGINT not null

, PO_LINE_NBR INT not null

, LOCATION_ID INT not null

, PO_TYPE_ID                                        STRING 

, ORIG_DATE_DUE                                     TIMESTAMP 

, DATE_DUE      TIMESTAMP 

, DELETE_FLAG                                       STRING 

, DELIVERY_FLAG                                     STRING 

, ORDER_COST_ACTUAL                                 DECIMAL(11,3) 

, ORDER_COST_GROSS                                  DECIMAL(11,3) 

, ORDER_COST_NET                                    DECIMAL(11,3) 

, ORIG_ORDER_QTY                                    INT 

, ORDER_QTY     INT 

, SCHED_QTY     INT 

, RECEIPT_FLAG                                      STRING 

, DATE_RECEIVED                                     TIMESTAMP 

, RECEIPTS_QTY                                      INT 

, FREIGHT_COST                                      DECIMAL(9,2) 

, UPDT_CNT TINYINT

, LOAD_DT       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Mvmt_Purch/purchases';

--DISTRIBUTE ON (PO_NBR)







--*****  Creating table:  "TRANSFERS" , ***** Creating table: "TRANSFERS"


use qa_legacy;
 CREATE TABLE TRANSFERS 
(  DAY_DT        TIMESTAMP                             not null

, PRODUCT_ID INT not null

, PO_NBR BIGINT not null

, PO_LINE_NBR INT not null

, LOCATION_ID INT not null

, FROM_LOCATION_ID INT not null

, PO_TYPE_ID                                        STRING 

, DATE_DUE      TIMESTAMP 

, DELETE_FLAG                                       STRING 

, DELIVERY_FLAG                                     STRING 

, ORDER_COST_ACTUAL                                 DECIMAL(9,3) 

, ORDER_COST_GROSS                                  DECIMAL(9,3) 

, ORDER_COST_NET                                    DECIMAL(9,3) 

, ORDER_QTY     INT 

, ISSUED_QTY                                        INT 

, DELIVERED_QTY                                     INT 

, RECEIPT_FLAG                                      STRING 

, DATE_RECEIVED                                     TIMESTAMP 

, RECEIPTS_QTY                                      INT 

, FREIGHT_COST                                      DECIMAL(9,3) 

, ISSUE_DATE                                        TIMESTAMP 

, LOAD_DT       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Mvmt_Purch/transfers';

--DISTRIBUTE ON (PO_NBR)







--*****  Creating table:  "OPEN_STO_DAY" , ***** Creating table: "OPEN_STO_DAY"


use qa_legacy;
 CREATE TABLE OPEN_STO_DAY 
(  DAY_DT        TIMESTAMP                             not null

, PRODUCT_ID INT not null

, PO_NBR BIGINT not null

, PO_LINE_NBR INT not null

, LOCATION_ID INT not null

, SUPPLY_LOCATION_ID INT not null

, ORDER_QTY     INT 

, ISSUED_QTY                                        INT 

, DELIVERED_QTY                                     INT 

, RECEIPT_QTY                                       INT 

, LOAD_DT       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Mvmt_Purch/open_sto_day';

--DISTRIBUTE ON (PO_NBR)







--*****  Creating table:  "ORDER_SKU_STORE" , ***** Creating table: "ORDER_SKU_STORE"


use qa_legacy;
 CREATE TABLE ORDER_SKU_STORE 
(  PRODUCT_ID INT not null

, LOCATION_ID INT not null

, FIRST_ON_ORDER_DT                                 TIMESTAMP 

, LAST_ON_ORDER_DT                                  TIMESTAMP 

, ON_ORDER_CD                                       STRING 

, LOAD_DT       TIMESTAMP                             not null

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Mvmt_Purch/order_sku_store';

--DISTRIBUTE ON (PRODUCT_ID, LOCATION_ID)







--*****  Creating table:  "PO_MASTER" , ***** Creating table: "PO_MASTER"


use qa_legacy;
 CREATE TABLE PO_MASTER 
(  PO_GID INT not null

, PO_MSTR_DUE_DT                                    TIMESTAMP                             not null

, PO_NBR BIGINT

, LOCATION_ID INT

, PO_DELETE_FLAG TINYINT

, UPDATE_DT     TIMESTAMP 

, LOAD_DT       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Mvmt_Purch/po_master';

--DISTRIBUTE ON (PO_GID)







--*****  Creating table:  "PO_FISH_MASTER" , ***** Creating table: "PO_FISH_MASTER"


use qa_legacy;
 CREATE TABLE PO_FISH_MASTER 
(  ADD_DT        TIMESTAMP                             not null

, FISH_MSTR_PO_NBR BIGINT not null

, FISH_MSTR_PO_LINE_NBR INT not null

, PO_DOC_DT     TIMESTAMP                             not null

, VENDOR_ID BIGINT not null

, PO_TYPE_ID                                        STRING 

, PO_ORIG_ORDER_QTY                                 INT 

, PO_ORIG_DUE_DT                                    TIMESTAMP 

, LOCATION_ID INT

, PRODUCT_ID INT

, LOAD_DT       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Mvmt_Purch/po_fish_master';

--DISTRIBUTE ON (FISH_MSTR_PO_NBR)







--*****  Creating table:  "PO_FISH_SHIP" , ***** Creating table: "PO_FISH_SHIP"


use qa_legacy;
 CREATE TABLE PO_FISH_SHIP 
(  PO_DOC_DT     TIMESTAMP                             not null

, PO_NBR BIGINT not null

, PO_LINE_NBR INT not null

, PO_DOC_CAT_CD                                     STRING                  not null

, PO_LINE_CNTR SMALLINT not null

, VENDOR_ID BIGINT not null

, PO_TYPE_ID                                        STRING 

, SUPPLY_STORE_NBR SMALLINT not null

, PO_GROSS_COST                                     DECIMAL(9,3) 

, PO_ACTUAL_COST                                    DECIMAL(9,3) 

, PO_DELV_FLAG TINYINT

, STORAGE_LOC_CD                                    STRING 

, PO_DELETE_FLAG TINYINT

, SKU_NBR INT not null

, PO_ORIG_ORDER_QTY                                 INT 

, PO_ORDER_QTY                                      INT 

, PO_NET_COST                                       DECIMAL(9,3) 

, STORE_NBR INT

, PO_GR_POST_QTY                                    INT 

, PO_RCPT_DT                                        TIMESTAMP 

, PO_FRT_COST                                       DECIMAL(9,3) 

, PO_ORIG_DUE_DT                                    TIMESTAMP 

, PO_DUE_DT     TIMESTAMP 

, PO_SCHED_QTY                                      INT 

, PO_RCPT_QTY                                       INT 

, PO_ISSUED_QTY                                     INT 

, PO_DELV_QTY                                       INT 

, INCO_TERM_CD                                      STRING 

, PO_ISSUED_DT                                      TIMESTAMP 

, PO_REF_TX     STRING 

, LOCATION_ID INT

, PRODUCT_ID INT

, FISH_TRACK_NBR                                    STRING 

, ADD_DT        TIMESTAMP 

, LOAD_DT       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Mvmt_Purch/po_fish_ship';

--DISTRIBUTE ON (PO_NBR)







--*****  Creating table:  "PO_FISH_XREF" , ***** Creating table: "PO_FISH_XREF"


use qa_legacy;
 CREATE TABLE PO_FISH_XREF 
(  ADD_DT        TIMESTAMP                             not null

, FISH_SHIP_PO_NBR BIGINT not null

, FISH_MSTR_PO_NBR BIGINT not null

, LOAD_DT       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Mvmt_Purch/po_fish_xref';

--DISTRIBUTE ON RANDOM







--*****  Creating table:  "PO_DAY" , ***** Creating table: "PO_DAY"


use qa_legacy;
 CREATE TABLE PO_DAY 
(  PO_GID INT not null

, PO_LINE_NBR INT not null

, LOAD_DT       TIMESTAMP                             not null

, PO_MSTR_DUE_DT                                    TIMESTAMP                             not null

, PO_NBR BIGINT not null

, PRODUCT_ID INT not null

, LOCATION_ID INT not null

