




--*****  Creating table:  "SITE_PROFILE" , ***** Creating table: "SITE_PROFILE"


use qa_legacy;
, PEOPLE_MANAGER_NAME                               STRING 

, PEOPLE_MANAGER_EMAIL                              STRING 

, ASSET_PROT_DIR_NAME                               STRING 

, ASSET_PROT_DIR_EMAIL                              STRING 

, SR_REG_ASSET_PROT_MGR_NAME                        STRING 

, SR_REG_ASSET_PROT_MGR_EMAIL                       STRING 

, REG_ASSET_PROT_MGR_NAME                           STRING 

, REG_ASSET_PROT_MGR_EMAIL                          STRING 

, ASSET_PROTECT_EMAIL                               STRING 

, TP_START_DT                                       TIMESTAMP 

, OPEN_DT       TIMESTAMP 

, GR_OPEN_DT                                        TIMESTAMP 

, CLOSE_DT      TIMESTAMP 

, HOTEL_OPEN_DT                                     TIMESTAMP 

, ADD_DT        TIMESTAMP 

, DELETE_DT     TIMESTAMP 

, UPDATE_DT     TIMESTAMP 

, LOAD_DT       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Plan/site_profile';

--DISTRIBUTE ON (LOCATION_ID)







--*****  Creating table:  "CURRENCY_DAY" , ***** Creating table: "CURRENCY_DAY"


use qa_legacy;
 CREATE TABLE CURRENCY_DAY 
(
 DAY_DT                                    TIMESTAMP                            not null

, CURRENCY_ID                               STRING                         not null

, DATE_RATE_START                           TIMESTAMP                            not null

, CURRENCY_TYPE                             STRING                        not null

, DATE_RATE_ENDED                           TIMESTAMP 

, EXCHANGE_RATE_PCNT                        DECIMAL(9,6) 

, RATIO_TO                                  DOUBLE 

, RATIO_FROM                                DOUBLE 

, STORE_CTRY_ABBR                           STRING 

, CURRENCY_NBR SMALLINT not null

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Plan/currency_day';

--DISTRIBUTE ON (DAY_DT)







--*****  Creating table:  "PS2_LABOR_PLAN_WK_PRE" , ***** Creating table: "PS2_LABOR_PLAN_WK_PRE"


use qa_raw;
 CREATE TABLE PS2_LABOR_PLAN_WK_PRE 
(
 WEEK_DT       TIMESTAMP                             not null

, STORE_NBR INT not null

, VERSION       STRING                 not null

, BUSINESS_AREA                                     STRING                 not null

, PLAN_SALARY_HRS                                   DECIMAL(9,2) 

, PLAN_SALARY_AMT_LOC                               DECIMAL(9,2) 

, PLAN_HRLY_MGR_HRS                                 DECIMAL(9,2) 

, PLAN_HRLY_MGR_AMT_LOC                             DECIMAL(9,2) 

, PLAN_HRLY_ASSOC_HRS                               DECIMAL(9,2) 

, PLAN_HRLY_ASSOC_AMT_LOC                           DECIMAL(9,2) 

, PLAN_EXCHANGE_RATE                                DECIMAL(9,6) 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-raw-p1-gcs-gbl/BA_Plan/ps2_labor_plan_wk_pre';

--DISTRIBUTE ON RANDOM







--*****  Creating table:  "PS2_LABOR_PLAN_WK" , ***** Creating table: "PS2_LABOR_PLAN_WK"


use qa_legacy;
 CREATE TABLE PS2_LABOR_PLAN_WK 
(
 WEEK_DT       TIMESTAMP                             not null

, LOCATION_ID INT not null

, VERSION       STRING                 not null

, BUSINESS_AREA                                     STRING                 not null

, PLAN_SALARY_HRS                                   DECIMAL(9,2) 

, PLAN_SALARY_AMT_LOC                               DECIMAL(9,2) 

, PLAN_HRLY_MGR_HRS                                 DECIMAL(9,2) 

, PLAN_HRLY_MGR_AMT_LOC                             DECIMAL(9,2) 

, PLAN_HRLY_ASSOC_HRS                               DECIMAL(9,2) 

, PLAN_HRLY_ASSOC_AMT_LOC                           DECIMAL(9,2) 

, COUNTRY_CODE                                      STRING 

, PLAN_EXCHANGE_RATE                                DECIMAL(9,6) 

, ACTUAL_EXCHANGE_RATE                              DECIMAL(9,6) 

, UPDATE_DT     TIMESTAMP 

, LOAD_DT       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Plan/ps2_labor_plan_wk';

--DISTRIBUTE ON (LOCATION_ID)


