




--*****  Creating table:  "SITE_PROFILE" , ***** Creating table: "SITE_PROFILE"


use legacy;
, PEOPLE_MANAGER_NAME                               STRING 

, PEOPLE_MANAGER_EMAIL                              STRING 

, ASSET_PROT_DIR_NAME                               STRING 

, ASSET_PROT_DIR_EMAIL                              STRING 

, SR_REG_ASSET_PROT_MGR_NAME                        STRING 

, SR_REG_ASSET_PROT_MGR_EMAIL                       STRING 

, REG_ASSET_PROT_MGR_NAME                           STRING 

, REG_ASSET_PROT_MGR_EMAIL                          STRING 

, ASSET_PROTECT_EMAIL                               STRING 

, TP_START_DT                                       TIMESTAMP 

, OPEN_DT       TIMESTAMP 

, GR_OPEN_DT                                        TIMESTAMP 

, CLOSE_DT      TIMESTAMP 

, HOTEL_OPEN_DT                                     TIMESTAMP 

, ADD_DT        TIMESTAMP 

, DELETE_DT     TIMESTAMP 

, UPDATE_DT     TIMESTAMP 

, LOAD_DT       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-prod-nzlegacy-p1-gcs-gbl/BA_Financials/site_profile';

--DISTRIBUTE ON (LOCATION_ID)







--*****  Creating table:  "EMPLOYEE_PROFILE" , ***** Creating table: "EMPLOYEE_PROFILE"


use empl_sensitive;
 CREATE TABLE legacy_EMPLOYEE_PROFILE 
(
 EMPLOYEE_ID INT not null

, EMPL_FIRST_NAME                             STRING 

, EMPL_MIDDLE_NAME                            STRING 

, EMPL_LAST_NAME                              STRING 

, EMPL_BIRTH_DT                               TIMESTAMP 

, GENDER_CD                                   STRING 

, PS_MARITAL_STATUS_CD                        STRING 

, ETHNIC_GROUP_ID                             STRING 

, EMPL_ADDR_1                                 STRING 

, EMPL_ADDR_2                                 STRING 

, EMPL_CITY                                   STRING 

, EMPL_STATE                                  STRING 

, EMPL_PROVINCE                               STRING 

, EMPL_ZIPCODE                                STRING 

, COUNTRY_CD                                  STRING 

, EMPL_HOME_PHONE                             STRING 

, EMPL_EMAIL_ADDR                             STRING 

, EMPL_LOGIN_ID                               STRING 

, BADGE_NBR                                   STRING 

, EMPL_STATUS_CD                              STRING 

, STATUS_CHG_DT                               TIMESTAMP 

, FULLPT_FLAG                                 STRING 

, FULLPT_CHG_DT                               TIMESTAMP 

, EMPL_TYPE_CD                                STRING 

, PS_REG_TEMP_CD                              STRING 

, EMPL_CATEGORY_CD                            STRING 

, EMPL_GROUP_CD                               STRING 

, EMPL_SUBGROUP_CD                            STRING 

, EMPL_HIRE_DT                                TIMESTAMP 

, EMPL_REHIRE_DT                              TIMESTAMP 

, EMPL_TERM_DT                                TIMESTAMP 

, TERM_REASON_CD                              STRING 

, EMPL_SENORITY_DT                            TIMESTAMP 

, PS_ACTION_DT                                TIMESTAMP 

, PS_ACTION_CD                                STRING 

, PS_ACTION_REASON_CD                         STRING 

, LOCATION_ID INT

, LOCATION_CHG_DT                             TIMESTAMP 

, STORE_NBR INT

, STORE_DEPT_NBR                              STRING 

, COMPANY_ID INT

, PS_PERSONNEL_AREA_ID                        STRING 

, PS_PERSONNEL_SUBAREA_ID                     STRING 

, PS_DEPT_CD                                  STRING 

, PS_DEPT_CHG_DT                              TIMESTAMP 

, PS_POSITION_ID INT

, POSITION_CHG_DT                             TIMESTAMP 

, PS_SUPERVISOR_ID INT

, JOB_CODE INT

, JOB_CODE_CHG_DT                             TIMESTAMP 

, EMPL_JOB_ENTRY_DT                           TIMESTAMP 

, PS_GRADE_ID SMALLINT

, EMPL_STD_BONUS_PCT                          DECIMAL(5,2) 

, EMPL_OVR_BONUS_PCT                          DECIMAL(5,2) 

, EMPL_RATING                                 DECIMAL(5,2) 

, PAY_RATE_CHG_DT                             TIMESTAMP 

, PS_PAYROLL_AREA_CD                          STRING 

, PS_TAX_COMPANY_CD                           STRING 

, PS_COMP_FREQ_CD                             STRING 

, COMP_RATE_AMT                               DECIMAL(15,2) 

, ANNUAL_RATE_LOC_AMT                         DECIMAL(15,2) 

, HOURLY_RATE_LOC_AMT                         DECIMAL(12,2) 

, CURRENCY_ID                                 STRING 

, EXCH_RATE_PCT                               DECIMAL(9,6) 

, LOAD_TSTMP                                  TIMESTAMP                            

)
USING delta 
LOCATION 'gs://petm-bdpl-prod-empl-sensitive-nzlegacy-p1-gcs-gbl/BA_Financials/employee_profile';

--DISTRIBUTE ON (EMPLOYEE_ID)







--*****  Creating table:  "CO_DEPOSIT" , ***** Creating table: "CO_DEPOSIT"


use legacy;
 CREATE TABLE CO_DEPOSIT 
(
 SALES_DT                                  TIMESTAMP                            not null

, SITE_NBR SMALLINT not null

, COUNTRY_CD                                STRING                 not null

, DEPOSIT_TYPE_CD                           STRING                 not null

, GL_ACCT                                   STRING                 not null

, TENDER_TYPE_ID SMALLINT not null

, DEPOSIT_SLIP_NBR BIGINT not null

, DEPOSIT_BAG_NBR BIGINT not null

, SEQ_NBR BIGINT not null

, DEPOSIT_AMT                               DECIMAL(10,2) 

, LOAD_TSTMP                                TIMESTAMP                            

)
USING delta 
LOCATION 'gs://petm-bdpl-prod-nzlegacy-p1-gcs-gbl/BA_Financials/co_deposit';

--DISTRIBUTE ON (SITE_NBR)







--*****  Creating table:  "CO_HEADER" , ***** Creating table: "CO_HEADER"


use legacy;
 CREATE TABLE CO_HEADER 
(
 SALES_DT                                  TIMESTAMP                            not null

, SITE_NBR SMALLINT not null

, SOFTWARE_VERSION                          STRING 

, FOREIGN_EXCHANGE_RT                       DECIMAL(10,4) 

, LOAD_TSTMP                                TIMESTAMP                            

)
USING delta 
LOCATION 'gs://petm-bdpl-prod-nzlegacy-p1-gcs-gbl/BA_Financials/co_header';

--DISTRIBUTE ON (SITE_NBR)







--*****  Creating table:  "CO_VARIANCE" , ***** Creating table: "CO_VARIANCE"


use legacy;
 CREATE TABLE CO_VARIANCE 
(
 SALES_DT                                  TIMESTAMP                            not null

, SITE_NBR SMALLINT not null

, COUNTRY_CD                                STRING                 not null

, VARIANCE_TYPE_CD                          STRING                 not null

, TENDER_TYPE_ID SMALLINT not null

, CASHIER_NBR INT not null

, VARIANCE_AMT                              DECIMAL(10,2) 

, LOAD_TSTMP                                TIMESTAMP                            

)
USING delta 
LOCATION 'gs://petm-bdpl-prod-nzlegacy-p1-gcs-gbl/BA_Financials/co_variance';

--DISTRIBUTE ON (SITE_NBR)







--*****  Creating table:  "CO_TENDER_TOTAL" , ***** Creating table: "CO_TENDER_TOTAL"


use legacy;
 CREATE TABLE CO_TENDER_TOTAL 
(
 SALES_DT                                  TIMESTAMP                            not null

, SITE_NBR SMALLINT not null

, COUNTRY_CD                                STRING                 not null

, TOTAL_TYPE_CD                             STRING                 not null

, TENDER_TYPE_ID SMALLINT not null

, TENDER_TOTAL_AMT                          DECIMAL(10,2) 

, LOAD_TSTMP                                TIMESTAMP                            

)
USING delta 
LOCATION 'gs://petm-bdpl-prod-nzlegacy-p1-gcs-gbl/BA_Financials/co_tender_total';

--DISTRIBUTE ON (SITE_NBR)







--*****  Creating table:  "LP_TENDER_VAR_DAY" , ***** Creating table: "LP_TENDER_VAR_DAY"


use legacy;
 CREATE TABLE LP_TENDER_VAR_DAY 
(
 DAY_DT        TIMESTAMP                            not null

, LOCATION_ID INT not null

, TENDER_TYPE_ID TINYINT not null

, CASHIER_NBR INT not null

, TENDER_VARIANCE_AMT                               DECIMAL(10,2) 

)
USING delta 
LOCATION 'gs://petm-bdpl-prod-nzlegacy-p1-gcs-gbl/BA_Financials/lp_tender_var_day';

--DISTRIBUTE ON (LOCATION_ID)







--*****  Creating table:  "LP_TENDER_DAY" , ***** Creating table: "LP_TENDER_DAY"


use legacy;
 CREATE TABLE LP_TENDER_DAY 
(
 DAY_DT        TIMESTAMP                            not null

, LOCATION_ID INT not null

, TENDER_TYPE_ID TINYINT not null

, SYS_TENDER_AMT                                    DECIMAL(10,2) 

, ASSOC_TENDER_AMT                                  DECIMAL(10,2) 

)
USING delta 
LOCATION 'gs://petm-bdpl-prod-nzlegacy-p1-gcs-gbl/BA_Financials/lp_tender_day';

--DISTRIBUTE ON (LOCATION_ID)







--*****  Creating table:  "LP_EMPL_UNKNOWN" , ***** Creating table: "LP_EMPL_UNKNOWN"


use legacy;
 CREATE TABLE LP_EMPL_UNKNOWN 
(
 EMPLOYEE_ID INT not null

, LOCATION_ID INT

, EMPL_FIRST_NAME                                   STRING 

, EMPL_LAST_NAME                                    STRING 

, LOAD_DT       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-prod-nzlegacy-p1-gcs-gbl/BA_Financials/lp_empl_unknown';

--DISTRIBUTE ON (EMPLOYEE_ID)







--*****  Creating table:  "CO_DEPOSIT_PRE" , ***** Creating table: "CO_DEPOSIT_PRE"


use legacy;
 CREATE TABLE CO_DEPOSIT_PRE 
(
 SALES_DT                                  TIMESTAMP                            not null

, SITE_NBR SMALLINT not null

, COUNTRY_CD                                STRING                 not null

, DEPOSIT_TYPE_CD                           STRING                 not null

, GL_ACCT                                   STRING                 not null

, TENDER_TYPE_ID SMALLINT not null

, DEPOSIT_SLIP_NBR BIGINT not null

, DEPOSIT_BAG_NBR BIGINT not null

, SEQ_NBR BIGINT not null

, DEPOSIT_AMT                               DECIMAL(10,2) 

, LOAD_TSTMP                                TIMESTAMP                            

)
USING delta 
LOCATION 'gs://petm-bdpl-prod-nzlegacy-p1-gcs-gbl/BA_Financials/co_deposit_pre';

--DISTRIBUTE ON (SITE_NBR)







--*****  Creating table:  "CO_HEADER_PRE" , ***** Creating table: "CO_HEADER_PRE"


use legacy;
 CREATE TABLE CO_HEADER_PRE 
(
 SALES_DT                                  TIMESTAMP                            not null

, SITE_NBR SMALLINT not null

, SOFTWARE_VERSION                          STRING 

, FOREIGN_EXCHANGE_RT                       DECIMAL(10,4) 

, LOAD_TSTMP                                TIMESTAMP                            

)
USING delta 
LOCATION 'gs://petm-bdpl-prod-nzlegacy-p1-gcs-gbl/BA_Financials/co_header_pre';

--DISTRIBUTE ON (SITE_NBR)







--*****  Creating table:  "CO_VARIANCE_PRE" , ***** Creating table: "CO_VARIANCE_PRE"


use legacy;
 CREATE TABLE CO_VARIANCE_PRE 
(
 SALES_DT                                  TIMESTAMP                            not null

, SITE_NBR SMALLINT not null

, COUNTRY_CD                                STRING                 not null

, VARIANCE_TYPE_CD                          STRING                 not null

, TENDER_TYPE_ID SMALLINT not null

, CASHIER_NBR INT not null

, VARIANCE_AMT                              DECIMAL(10,2) 

, LOAD_TSTMP                                TIMESTAMP                            

)
USING delta 
LOCATION 'gs://petm-bdpl-prod-nzlegacy-p1-gcs-gbl/BA_Financials/co_variance_pre';

--DISTRIBUTE ON (SITE_NBR)







--*****  Creating table:  "CO_TENDER_TOTAL_PRE" , ***** Creating table: "CO_TENDER_TOTAL_PRE"


use legacy;
 CREATE TABLE CO_TENDER_TOTAL_PRE 
(
 SALES_DT                                  TIMESTAMP                            not null

, SITE_NBR SMALLINT not null

, COUNTRY_CD                                STRING                 not null

, TOTAL_TYPE_CD                             STRING                 not null

, TENDER_TYPE_ID SMALLINT not null

, TENDER_TOTAL_AMT                          DECIMAL(10,2) 

, LOAD_TSTMP                                TIMESTAMP                            

)
USING delta 
LOCATION 'gs://petm-bdpl-prod-nzlegacy-p1-gcs-gbl/BA_Financials/co_tender_total_pre';

--DISTRIBUTE ON (SITE_NBR)


